-2.1012798793667624,0.017166891318277356,-1.1656560173661896,-0.10785638251237843,-0.04493604921325376,0.9852390350365059,-0.2596821502778588,-0.3279541020555688,-0.24412501982503362,0.6038501899970968,-0.003966531114077717
-1.4302665956409684,-1.1821041833438029,-0.7041022074529583,-0.16452912441079443,0.08467071055682893,0.7289391963684252,0.0647385978155958,-0.5840208457780426,0.4337536348990094,0.4035934755477427,0.1467355974076252
-1.2752418382955075,-1.4175256429319982,-0.532895830039678,-0.21045918198081384,0.1642942145031169,0.504031467806291,-0.3373229311013561,-0.895743315800266,0.502995522680895,0.2870909560104594,0.05253293859375305
-1.6088472291527562,-0.9540813165127852,-0.3233242685816484,-0.006873250764208822,0.37759026711923543,0.6656964335565675,-0.13142696653390845,-0.43724399462188507,0.4464916737981024,0.366441831662516,-0.013934351729218643
-1.6001382790601302,-1.0283396017360658,-0.38271391360465745,-0.12134271611074367,0.36903100699301705,0.6105485959232015,-0.13344201620130203,-0.3516712119584992,0.5203686829831929,0.35899535052463794,0.03687166263043998
-1.5570338422190315,-1.1224630815051104,1.3822129903093971,-0.08451247558317401,-1.6395896023724075,-0.2742999218732174,-0.35646203661498793,-0.6769454942540207,0.590024830722977,0.44227629467330865,-0.11079111886371307
-1.6526214608237009,-0.9587818859930742,-0.4107822048276489,-0.12285754367329584,0.39694151867693733,0.5847976747438449,-0.05148821998414284,-0.19558138604501388,0.5872565396616741,0.3283853157626171,-0.013951483639076058
-1.7485218367703645,-0.8472237230781574,-0.38765112557639664,-0.14187059115603962,0.46350246240354254,0.5513648316786561,-0.10514035785148347,-0.05277621408743432,0.6180198760503318,0.33073249961400053,-0.023846939760558072
-1.4053459655884364,-0.7480984584616315,-0.6695914094590738,-0.0062581338821650866,0.07671149897759857,0.9425050391114793,0.38768105945071335,-0.578798410232314,0.20601744429087077,0.4002027206070208,0.14933135413911658
-1.6217619075918022,-0.748010404138363,0.38339946984040923,-0.09428129716108946,-0.4378995668591586,0.2808902119461592,-0.17987853662557313,-0.4390688936680324,0.457237607332763,0.37431356199894095,-0.051559864636006925
-1.504476034603154,-1.128062536154996,1.3364121800247033,-0.10846212142221806,-1.4002272427478824,-0.30144319049948254,-0.3450121073206376,-0.5793314869975795,0.6857502972534101,0.36032093338813664,-0.101823180801414
-1.626734824462306,-0.7555421073861218,-0.07010348229438908,-0.010293321575653772,0.5794013798505016,0.5721360833960804,-0.24946852663947117,-0.37290523389709845,0.42258022232221387,0.2647053510887504,-0.1203320725213965
-1.5836624870281042,-1.0747084739510324,1.2025919600011645,-0.14877206210207924,-1.4210853195032884,-0.30998193981174066,-0.20179158347998963,-0.31872233373886577,0.7689084204655511,0.3615149566435,-0.07754629513154904
-1.7264774360913422,-0.6160081137701927,0.6739946198771343,-0.16709456852864915,-0.8794178100780392,0.016213275259105986,-0.24641570190086143,-0.23344448843561846,0.537724128169409,0.3931023849454056,-0.02583147105202105
-1.5837624990710844,-0.7432984314704226,0.03327176152601578,-0.04346093567003354,0.6415029345131988,0.533399750867063,-0.3682524681446757,-0.4063832233754525,0.395950301803304,0.2552683342474511,-0.04261920479465675
-1.5879026229757158,-0.7754141278079197,-0.10767847107086476,-0.07154436190047524,0.580812315495101,0.5215315463168834,-0.26172869244080993,-0.28175479103442574,0.46652926090546704,0.2525404321854742,-0.0014415983196978972
-1.7063708821879109,-0.5997601603100831,-0.04729417689577929,-0.012597019666903797,0.6542004820427826,0.5307198160760707,-0.2463875405056622,-0.17924446327911794,0.43117428628248416,0.22791248452737303,-0.14963455766736727
-1.8749763149275716,0.46201029021512685,-1.455590278830861,-0.129097924326108,-0.13963798111059378,1.019080392752062,0.4374786950455248,-0.034590653585551405,-0.03820140787794971,0.43458508111241756,0.09084571140073025
-1.5732732093864734,-0.13748046479540277,-1.1776523213828347,-0.26095097229460906,-0.02175548793092417,0.6211116841409566,-0.13850966109149276,-0.5102473306652814,0.16198684650854697,0.22758914819561585,-0.06563985819383744
-1.2272677833543149,-0.8910277177416347,0.32105920740581395,-0.012373562314770298,-0.15694132029333924,0.39150699062184463,-0.2674821348735083,-0.9470173087968754,0.1938083045829546,0.21936976389418109,-0.016860506739713177
-1.5003416717998004,-0.7442286148694623,-0.125190258265804,-0.010036141622609896,0.5696565378504501,0.5051169229543141,-0.07163192518248061,-0.19802615194942297,0.41663373717164387,0.13931406376009817,-0.06558329176988759
-1.295364117731841,-0.7889408164525802,-0.200948052625244,0.015013031113732075,0.4243579743725857,0.5922296376413472,-0.04342601400830316,-0.5227963250790393,0.2575904129379284,0.1515533584641692,0.054085511111782836
-1.3780482831932748,-0.8260104850052261,-0.1049441349394625,-0.0432445015606524,0.5554909890692195,0.4188605280920837,-0.2776201279300757,-0.3997604557744415,0.39218745807935,0.09862450841123462,-0.019077998929852957
